Pairing ID,	Main Layover, Sequence,	Pairing Length(in days), No.of Legs, Max LNj, Min LNj, Pairing Length(in duty hours), Pairing Length(in block hours), Start time ,End time, Rest End time
0,-,-,3,2,2,2,10,8,4/3/2017 13:40:0,4/4/2017 0:25:0,4/5/2017 12:29:0,
1,-,-,3,2,2,2,10,8,4/9/2017 13:20:0,4/10/2017 0:5:0,4/11/2017 0:10:0,
2,-,-,3,2,2,2,5,3,4/11/2017 17:50:0,4/11/2017 23:20:0,4/13/2017 0:10:0,
3,-,-,3,2,2,2,11,9,4/13/2017 12:30:0,4/13/2017 23:55:0,4/15/2017 17:30:0,
4,-,-,2,2,2,2,8,7,4/16/2017 1:40:0,4/16/2017 10:35:0,4/16/2017 22:35:0,
5,-,-,2,2,2,2,10,8,4/17/2017 7:10:0,4/17/2017 17:20:0,4/18/2017 17:30:0,
6,-,-,3,2,2,2,11,9,4/20/2017 12:30:0,4/20/2017 23:55:0,4/22/2017 17:30:0,
7,-,-,2,2,2,2,9,7,4/24/2017 6:35:0,4/24/2017 16:5:0,4/25/2017 17:30:0,
8,-,-,3,2,2,2,5,3,4/25/2017 18:25:0,4/26/2017 0:0:0,4/27/2017 0:10:0,
9,KWI,-,4,2,1,1,37,11,4/27/2017 11:25:0,4/29/2017 1:15:0,4/30/2017 0:10:0,
10,-,-,2,2,2,2,8,7,4/30/2017 1:40:0,4/30/2017 10:35:0,4/30/2017 22:35:0,
11,-,-,2,2,2,2,11,8,4/4/2017 0:35:0,4/4/2017 11:40:0,4/5/2017 12:29:0,
12,-,-,2,2,2,2,10,8,4/9/2017 5:30:0,4/9/2017 16:25:0,4/10/2017 12:29:0,
13,-,-,2,2,2,2,10,8,4/11/2017 0:40:0,4/11/2017 11:20:0,4/12/2017 12:29:0,
14,-,-,2,2,2,2,11,8,4/13/2017 0:35:0,4/13/2017 12:20:0,4/14/2017 12:29:0,
15,-,-,3,2,2,2,5,3,4/14/2017 17:50:0,4/14/2017 23:20:0,4/16/2017 0:10:0,
16,-,-,2,2,2,2,10,7,4/18/2017 0:55:0,4/18/2017 10:55:0,4/18/2017 22:55:0,
17,-,-,2,2,2,2,11,8,4/20/2017 0:35:0,4/20/2017 12:20:0,4/21/2017 12:29:0,
18,-,-,3,2,2,2,7,5,4/22/2017 16:55:0,4/23/2017 0:35:0,4/24/2017 0:10:0,
19,-,-,2,2,2,2,10,8,4/24/2017 0:40:0,4/24/2017 11:20:0,4/25/2017 12:29:0,
20,-,-,2,2,2,2,11,9,4/26/2017 0:40:0,4/26/2017 12:30:0,4/27/2017 0:30:0,
21,-,-,2,2,2,2,10,8,4/27/2017 7:10:0,4/27/2017 17:20:0,4/28/2017 17:30:0,
22,-,-,2,2,2,2,11,9,4/30/2017 0:40:0,4/30/2017 12:30:0,5/1/2017 0:30:0,
23,-,-,2,2,2,2,10,8,4/9/2017 7:10:0,4/9/2017 17:20:0,4/10/2017 17:30:0,
24,-,-,3,2,2,2,5,3,4/10/2017 17:50:0,4/10/2017 23:20:0,4/12/2017 0:10:0,
25,BKK,-,5,4,2,1,65,14,4/13/2017 0:30:0,4/15/2017 17:55:0,4/16/2017 23:55:0,
26,-,-,2,2,2,2,11,8,4/17/2017 5:25:0,4/17/2017 16:25:0,4/18/2017 12:29:0,
27,-,-,3,2,2,2,7,5,4/18/2017 16:55:0,4/19/2017 0:35:0,4/20/2017 0:10:0,
28,-,-,2,2,2,2,10,7,4/20/2017 0:55:0,4/20/2017 10:55:0,4/20/2017 22:55:0,
29,-,-,3,2,2,2,11,9,4/23/2017 12:30:0,4/23/2017 23:55:0,4/25/2017 17:30:0,
30,-,-,3,2,2,2,5,3,4/26/2017 17:50:0,4/26/2017 23:20:0,4/28/2017 0:10:0,
31,-,-,2,2,2,2,10,8,4/28/2017 0:40:0,4/28/2017 11:20:0,4/29/2017 12:29:0,
32,-,-,2,2,2,2,10,8,4/7/2017 5:30:0,4/7/2017 16:25:0,4/8/2017 12:29:0,
33,KUL,-,4,4,3,1,40,11,4/11/2017 12:0:0,4/13/2017 4:45:0,4/14/2017 10:45:0,
34,-,-,3,2,2,2,7,5,4/14/2017 16:55:0,4/15/2017 0:35:0,4/16/2017 0:10:0,
35,-,-,3,2,2,2,5,3,4/16/2017 17:50:0,4/16/2017 23:20:0,4/18/2017 0:10:0,
36,KWI,-,4,2,1,1,37,11,4/19/2017 11:25:0,4/21/2017 1:15:0,4/22/2017 0:10:0,
37,-,-,4,2,2,2,13,11,4/25/2017 11:45:0,4/26/2017 1:0:0,4/28/2017 0:30:0,
38,-,-,4,2,2,2,12,10,4/28/2017 11:55:0,4/29/2017 0:0:0,5/1/2017 0:30:0,
39,-,-,3,2,2,2,11,7,4/4/2017 12:35:0,4/5/2017 0:10:0,4/6/2017 0:10:0,
40,-,-,3,2,2,2,5,3,4/7/2017 18:5:0,4/7/2017 23:50:0,4/9/2017 0:10:0,
41,-,-,2,2,2,2,8,7,4/9/2017 1:40:0,4/9/2017 10:35:0,4/9/2017 22:35:0,
42,-,-,2,2,2,2,9,7,4/10/2017 6:35:0,4/10/2017 16:5:0,4/11/2017 17:30:0,
43,-,-,4,2,2,2,12,10,4/14/2017 11:55:0,4/15/2017 0:0:0,4/17/2017 0:30:0,
44,-,-,3,2,2,2,5,3,4/17/2017 17:50:0,4/17/2017 23:20:0,4/19/2017 0:10:0,
45,-,-,3,2,2,2,11,9,4/19/2017 12:30:0,4/19/2017 23:55:0,4/21/2017 17:30:0,
46,DOH,-,4,4,3,1,41,13,4/23/2017 6:55:0,4/25/2017 0:50:0,4/26/2017 0:10:0,
47,SIN,-,4,4,3,1,42,11,4/26/2017 11:45:0,4/28/2017 6:5:0,4/29/2017 12:5:0,
48,-,-,2,2,2,2,10,8,4/30/2017 0:40:0,4/30/2017 11:20:0,5/1/2017 12:29:0,
49,BKK,-,4,2,1,1,33,7,4/4/2017 16:40:0,4/6/2017 2:20:0,4/7/2017 8:20:0,
50,-,-,4,2,2,2,12,10,4/7/2017 11:35:0,4/8/2017 0:0:0,4/10/2017 0:30:0,
51,-,-,2,2,2,2,11,9,4/10/2017 0:40:0,4/10/2017 12:30:0,4/11/2017 0:30:0,
52,-,-,3,2,2,2,10,8,4/13/2017 13:20:0,4/14/2017 0:5:0,4/15/2017 0:10:0,
53,RUH,-,4,2,1,1,37,11,4/15/2017 11:25:0,4/17/2017 1:15:0,4/18/2017 0:10:0,
54,-,-,4,2,2,2,12,10,4/18/2017 11:55:0,4/19/2017 0:0:0,4/21/2017 0:30:0,
55,-,-,3,2,2,2,5,3,4/21/2017 17:50:0,4/21/2017 23:20:0,4/23/2017 0:10:0,
56,-,-,2,2,2,2,8,7,4/23/2017 1:40:0,4/23/2017 10:35:0,4/23/2017 22:35:0,
57,RUH,-,4,2,1,1,37,11,4/26/2017 11:25:0,4/28/2017 1:15:0,4/29/2017 0:10:0,
58,-,-,2,2,2,2,11,8,4/3/2017 1:0:0,4/3/2017 12:20:0,4/4/2017 17:30:0,
59,-,-,4,2,2,2,12,10,4/6/2017 11:35:0,4/7/2017 0:0:0,4/9/2017 0:30:0,
60,-,-,2,2,2,2,10,8,4/9/2017 0:40:0,4/9/2017 11:20:0,4/10/2017 12:29:0,
61,-,-,3,2,2,2,11,9,4/10/2017 12:30:0,4/10/2017 23:55:0,4/12/2017 17:30:0,
62,SIN,-,4,4,3,1,42,11,4/13/2017 11:50:0,4/15/2017 6:5:0,4/16/2017 12:5:0,
63,-,-,3,2,2,2,10,8,4/16/2017 13:20:0,4/17/2017 0:5:0,4/18/2017 0:10:0,
64,-,-,2,2,2,2,11,9,4/20/2017 1:15:0,4/20/2017 12:20:0,4/21/2017 0:20:0,
65,BKK,-,4,4,3,1,41,10,4/21/2017 12:5:0,4/23/2017 6:0:0,4/24/2017 12:0:0,
66,-,-,3,2,2,2,7,5,4/24/2017 16:55:0,4/25/2017 0:35:0,4/26/2017 0:10:0,
67,-,-,2,2,2,2,10,8,4/29/2017 7:10:0,4/29/2017 17:20:0,4/30/2017 17:30:0,
68,-,-,3,2,2,2,5,3,4/30/2017 17:50:0,4/30/2017 23:20:0,5/2/2017 0:10:0,
69,-,-,3,2,2,2,4,2,4/3/2017 17:40:0,4/3/2017 22:30:0,4/5/2017 0:10:0,
70,-,-,2,2,2,2,11,8,4/5/2017 0:10:0,4/5/2017 11:45:0,4/6/2017 12:29:0,
71,-,-,2,2,2,2,8,7,4/7/2017 1:40:0,4/7/2017 10:35:0,4/7/2017 22:35:0,
72,-,-,2,2,2,2,10,8,4/11/2017 7:10:0,4/11/2017 17:20:0,4/12/2017 17:30:0,
73,LHR,-,6,2,1,1,49,23,4/13/2017 6:0:0,4/15/2017 7:40:0,4/18/2017 0:30:0,
74,-,-,2,2,2,2,12,10,4/18/2017 0:30:0,4/18/2017 12:30:0,4/19/2017 0:30:0,
75,PVG,-,4,2,1,1,42,15,4/19/2017 5:50:0,4/21/2017 0:35:0,4/22/2017 9:30:0,
76,-,-,3,2,2,2,11,9,4/22/2017 12:30:0,4/22/2017 23:55:0,4/24/2017 17:30:0,
77,-,-,2,2,2,2,11,7,4/26/2017 0:55:0,4/26/2017 12:30:0,4/27/2017 0:30:0,
78,-,-,3,2,2,2,7,5,4/28/2017 16:55:0,4/29/2017 0:35:0,4/30/2017 0:10:0,
79,BAH,-,4,2,1,1,37,11,4/3/2017 12:0:0,4/5/2017 1:0:0,4/6/2017 0:10:0,
80,-,-,2,2,2,2,11,8,4/6/2017 0:10:0,4/6/2017 11:45:0,4/7/2017 12:29:0,
81,-,-,3,2,2,2,7,5,4/7/2017 16:50:0,4/8/2017 0:35:0,4/9/2017 0:10:0,
82,-,-,2,2,2,2,11,8,4/11/2017 0:35:0,4/11/2017 12:20:0,4/12/2017 12:29:0,
83,-,-,3,2,2,2,11,9,4/12/2017 12:30:0,4/12/2017 23:55:0,4/14/2017 17:30:0,
84,-,-,3,2,2,2,5,3,4/14/2017 17:50:0,4/14/2017 23:20:0,4/16/2017 0:10:0,
85,-,-,4,2,2,2,12,10,4/16/2017 11:55:0,4/17/2017 0:0:0,4/19/2017 0:30:0,
86,DOH,-,4,4,3,1,41,13,4/19/2017 6:55:0,4/21/2017 0:50:0,4/22/2017 0:10:0,
87,JED,-,4,2,1,1,39,13,4/25/2017 7:55:0,4/26/2017 23:15:0,4/28/2017 0:10:0,
88,-,-,2,2,2,2,10,8,4/7/2017 6:10:0,4/7/2017 16:20:0,4/8/2017 17:30:0,
89,-,-,3,2,2,2,5,3,4/8/2017 17:50:0,4/8/2017 23:20:0,4/10/2017 0:10:0,
90,PEK,-,5,2,1,1,66,15,4/10/2017 5:55:0,4/13/2017 0:40:0,4/14/2017 9:30:0,
91,BKK,-,4,4,3,1,41,10,4/16/2017 12:5:0,4/18/2017 6:0:0,4/19/2017 12:0:0,
92,-,-,3,2,2,2,5,3,4/19/2017 17:50:0,4/19/2017 23:20:0,4/21/2017 0:10:0,
93,-,-,4,2,2,2,12,10,4/21/2017 11:50:0,4/21/2017 23:55:0,4/24/2017 0:30:0,
94,DOH,-,4,4,3,1,41,13,4/26/2017 6:55:0,4/28/2017 0:50:0,4/29/2017 0:10:0,
95,RUH,-,4,2,1,1,37,11,4/6/2017 11:25:0,4/8/2017 1:15:0,4/9/2017 0:10:0,
96,-,-,2,2,2,2,10,7,4/9/2017 0:55:0,4/9/2017 10:55:0,4/9/2017 22:55:0,
97,LHR,-,6,2,1,1,49,23,4/11/2017 6:0:0,4/13/2017 7:40:0,4/16/2017 0:30:0,
98,-,-,3,2,2,2,11,9,4/16/2017 12:30:0,4/16/2017 23:55:0,4/18/2017 17:30:0,
99,-,-,3,2,2,2,5,3,4/18/2017 18:25:0,4/19/2017 0:0:0,4/20/2017 0:10:0,
100,-,-,2,2,2,2,9,7,4/21/2017 6:35:0,4/21/2017 16:5:0,4/22/2017 17:30:0,
101,RUH,-,4,2,1,1,37,11,4/24/2017 11:25:0,4/26/2017 1:15:0,4/27/2017 0:10:0,
102,-,-,2,2,2,2,10,8,4/27/2017 0:40:0,4/27/2017 11:20:0,4/28/2017 12:29:0,
103,-,-,4,2,2,2,13,11,4/29/2017 11:45:0,4/30/2017 1:0:0,5/2/2017 0:30:0,
104,-,-,3,2,2,2,7,5,4/4/2017 16:50:0,4/5/2017 0:35:0,4/6/2017 0:10:0,
105,PVG,-,4,4,3,1,48,15,4/6/2017 0:45:0,4/8/2017 0:55:0,4/9/2017 9:30:0,
106,LHR,-,6,2,1,1,49,23,4/10/2017 6:0:0,4/12/2017 7:40:0,4/15/2017 0:30:0,
107,DOH,-,4,4,3,1,42,13,4/15/2017 6:40:0,4/17/2017 0:50:0,4/18/2017 0:10:0,
108,-,-,3,2,2,2,11,9,4/18/2017 12:30:0,4/18/2017 23:55:0,4/20/2017 17:30:0,
109,-,-,3,2,2,2,5,3,4/20/2017 17:50:0,4/20/2017 23:20:0,4/22/2017 0:10:0,
110,-,-,2,2,2,2,10,8,4/23/2017 0:35:0,4/23/2017 11:20:0,4/24/2017 12:29:0,
111,-,-,2,2,2,2,12,10,4/26/2017 0:30:0,4/26/2017 12:30:0,4/27/2017 0:30:0,
112,-,-,3,2,2,2,10,8,4/27/2017 13:20:0,4/28/2017 0:5:0,4/29/2017 0:10:0,
113,BKK,-,4,4,3,1,38,10,4/3/2017 11:50:0,4/5/2017 2:20:0,4/6/2017 8:20:0,
114,DOH,-,4,4,3,1,42,13,4/7/2017 6:45:0,4/9/2017 0:50:0,4/10/2017 0:10:0,
115,-,-,2,2,2,2,10,8,4/10/2017 7:10:0,4/10/2017 17:20:0,4/11/2017 17:30:0,
116,-,-,3,2,2,2,5,3,4/13/2017 17:50:0,4/13/2017 23:20:0,4/15/2017 0:10:0,
117,KWI,-,4,2,1,1,37,11,4/15/2017 11:25:0,4/17/2017 1:15:0,4/18/2017 0:10:0,
118,-,-,2,2,2,2,10,8,4/18/2017 0:40:0,4/18/2017 11:20:0,4/19/2017 12:29:0,
119,-,-,2,2,2,2,10,8,4/20/2017 0:40:0,4/20/2017 11:20:0,4/21/2017 12:29:0,
120,-,-,3,2,2,2,11,9,4/21/2017 12:30:0,4/21/2017 23:55:0,4/23/2017 17:30:0,
121,-,-,2,2,2,2,9,7,4/25/2017 6:35:0,4/25/2017 16:5:0,4/26/2017 17:30:0,
122,-,-,4,2,2,2,12,10,4/27/2017 11:55:0,4/28/2017 0:0:0,4/30/2017 0:30:0,
123,-,-,2,2,2,2,10,7,4/30/2017 0:55:0,4/30/2017 10:55:0,4/30/2017 22:55:0,
124,-,-,4,2,2,2,13,11,4/8/2017 11:45:0,4/9/2017 1:0:0,4/11/2017 0:30:0,
125,JED,-,5,2,1,1,63,13,4/13/2017 7:55:0,4/15/2017 23:25:0,4/17/2017 0:10:0,
126,-,-,2,2,2,2,9,7,4/17/2017 6:35:0,4/17/2017 16:5:0,4/18/2017 17:30:0,
127,KUL,-,4,4,3,1,40,11,4/20/2017 12:0:0,4/22/2017 4:45:0,4/23/2017 10:45:0,
128,-,-,3,2,2,2,7,5,4/23/2017 16:55:0,4/24/2017 0:35:0,4/25/2017 0:10:0,
129,BKK,-,4,4,3,1,41,10,4/26/2017 12:5:0,4/28/2017 6:0:0,4/29/2017 12:0:0,
130,-,-,3,2,2,2,11,9,4/29/2017 12:30:0,4/29/2017 23:55:0,5/1/2017 17:30:0,
131,-,-,2,2,2,2,10,7,4/5/2017 1:10:0,4/5/2017 11:50:0,4/5/2017 23:50:0,
132,-,-,3,2,2,2,11,9,4/6/2017 12:30:0,4/6/2017 23:55:0,4/8/2017 17:30:0,
133,-,-,3,2,2,2,5,3,4/8/2017 17:50:0,4/8/2017 23:20:0,4/10/2017 0:10:0,
134,-,-,2,2,2,2,10,8,4/10/2017 0:35:0,4/10/2017 11:20:0,4/11/2017 12:29:0,
135,SIN,-,4,4,3,1,42,11,4/12/2017 11:45:0,4/14/2017 6:5:0,4/15/2017 12:5:0,
136,-,-,3,2,2,2,7,5,4/15/2017 16:55:0,4/16/2017 0:35:0,4/17/2017 0:10:0,
137,-,-,2,2,2,2,10,6,4/19/2017 1:40:0,4/19/2017 12:30:0,4/20/2017 0:30:0,
138,PVG,-,4,2,1,1,41,15,4/20/2017 6:40:0,4/22/2017 0:35:0,4/23/2017 9:30:0,
139,-,-,4,2,2,2,13,11,4/23/2017 11:45:0,4/24/2017 1:0:0,4/26/2017 0:30:0,
140,LHR,-,6,2,1,1,49,23,4/26/2017 6:0:0,4/28/2017 7:40:0,5/1/2017 0:30:0,
141,-,-,2,2,2,2,11,3,4/3/2017 0:40:0,4/3/2017 11:50:0,4/3/2017 23:50:0,
142,NRT,-,7,2,1,1,72,19,4/5/2017 12:25:0,4/8/2017 12:45:0,4/11/2017 0:30:0,
143,-,-,4,2,2,2,12,10,4/13/2017 11:55:0,4/14/2017 0:0:0,4/16/2017 0:30:0,
144,-,-,2,2,2,2,10,8,4/16/2017 0:35:0,4/16/2017 11:20:0,4/17/2017 12:29:0,
145,-,-,3,2,2,2,5,3,4/17/2017 17:50:0,4/17/2017 23:20:0,4/19/2017 0:10:0,
146,-,-,2,2,2,2,10,8,4/19/2017 5:30:0,4/19/2017 16:25:0,4/20/2017 12:29:0,
147,-,-,3,2,2,2,5,3,4/22/2017 17:50:0,4/22/2017 23:20:0,4/24/2017 0:10:0,
148,DOH,-,4,4,3,1,41,13,4/24/2017 6:55:0,4/26/2017 0:50:0,4/27/2017 0:10:0,
149,-,-,2,2,2,2,12,10,4/29/2017 0:30:0,4/29/2017 12:30:0,4/30/2017 0:30:0,
150,-,-,2,2,2,2,10,8,4/30/2017 5:30:0,4/30/2017 16:25:0,5/1/2017 12:29:0,
151,-,-,3,2,2,2,11,7,4/5/2017 12:35:0,4/6/2017 0:10:0,4/7/2017 0:10:0,
152,-,-,2,2,2,2,10,8,4/7/2017 0:55:0,4/7/2017 11:10:0,4/8/2017 12:29:0,
153,KUL,-,4,4,3,1,40,11,4/10/2017 12:0:0,4/12/2017 4:45:0,4/13/2017 10:45:0,
154,BKK,-,4,4,3,1,41,10,4/13/2017 12:5:0,4/15/2017 6:0:0,4/16/2017 12:0:0,
155,-,-,2,2,2,2,10,8,4/17/2017 0:40:0,4/17/2017 11:20:0,4/18/2017 12:29:0,
156,KWI,-,4,2,1,1,37,11,4/22/2017 11:25:0,4/24/2017 1:15:0,4/25/2017 0:10:0,
157,-,-,3,2,2,2,5,3,4/27/2017 17:50:0,4/27/2017 23:20:0,4/29/2017 0:10:0,
158,-,-,2,2,2,2,10,7,4/6/2017 1:5:0,4/6/2017 12:0:0,4/7/2017 0:0:0,
159,-,-,4,2,2,2,13,11,4/9/2017 11:45:0,4/10/2017 1:0:0,4/12/2017 0:30:0,
160,LHR,-,6,2,1,1,49,23,4/12/2017 6:0:0,4/14/2017 7:40:0,4/17/2017 0:30:0,
161,PVG,-,5,2,1,1,65,15,4/17/2017 6:40:0,4/20/2017 0:35:0,4/21/2017 9:30:0,
162,SIN,-,4,4,3,1,42,11,4/21/2017 11:45:0,4/23/2017 6:5:0,4/24/2017 12:5:0,
163,-,-,2,2,2,2,11,8,4/25/2017 0:35:0,4/25/2017 12:20:0,4/26/2017 12:29:0,
164,-,-,3,2,2,2,7,5,4/26/2017 16:55:0,4/27/2017 0:35:0,4/28/2017 0:10:0,
165,-,-,3,2,2,2,11,9,4/30/2017 12:30:0,4/30/2017 23:55:0,5/2/2017 17:30:0,
166,-,-,3,2,2,2,11,7,4/3/2017 12:35:0,4/4/2017 0:10:0,4/5/2017 0:10:0,
167,-,-,2,2,2,2,10,7,4/5/2017 1:5:0,4/5/2017 12:0:0,4/6/2017 0:0:0,
168,-,-,2,2,2,2,10,7,4/7/2017 0:55:0,4/7/2017 10:55:0,4/7/2017 22:55:0,
169,-,-,2,2,2,2,11,8,4/8/2017 5:25:0,4/8/2017 16:25:0,4/9/2017 12:29:0,
170,JED,-,4,2,1,1,39,13,4/11/2017 7:55:0,4/12/2017 23:15:0,4/14/2017 0:10:0,
171,BKK,-,5,4,2,1,66,13,4/14/2017 0:20:0,4/16/2017 18:40:0,4/18/2017 0:40:0,
172,-,-,2,2,2,2,11,8,4/19/2017 0:35:0,4/19/2017 12:20:0,4/20/2017 12:29:0,
173,-,-,3,2,2,2,7,5,4/20/2017 16:55:0,4/21/2017 0:35:0,4/22/2017 0:10:0,
174,-,-,2,2,2,2,10,8,4/22/2017 0:40:0,4/22/2017 11:20:0,4/23/2017 12:29:0,
175,-,-,3,2,2,2,11,9,4/25/2017 12:30:0,4/25/2017 23:55:0,4/27/2017 17:30:0,
176,-,-,2,2,2,2,10,8,4/29/2017 0:35:0,4/29/2017 11:20:0,4/30/2017 12:29:0,
177,-,-,4,2,2,2,13,11,4/4/2017 11:35:0,4/5/2017 0:50:0,4/7/2017 0:30:0,
178,-,-,3,2,2,2,5,3,4/9/2017 18:25:0,4/10/2017 0:0:0,4/11/2017 0:10:0,
179,-,-,3,2,2,2,7,5,4/11/2017 16:55:0,4/12/2017 0:35:0,4/13/2017 0:10:0,
180,-,-,4,2,2,2,12,10,4/13/2017 11:50:0,4/13/2017 23:55:0,4/16/2017 0:30:0,
181,-,-,2,2,2,2,12,10,4/16/2017 0:30:0,4/16/2017 12:30:0,4/17/2017 0:30:0,
182,KWI,-,4,2,1,1,37,11,4/17/2017 11:25:0,4/19/2017 1:15:0,4/20/2017 0:10:0,
183,NRT,-,6,2,1,1,47,19,4/22/2017 12:55:0,4/24/2017 12:45:0,4/27/2017 0:30:0,
184,-,-,3,2,2,2,11,9,4/3/2017 12:30:0,4/3/2017 23:55:0,4/5/2017 17:30:0,
185,-,-,3,2,2,2,7,5,4/10/2017 16:55:0,4/11/2017 0:35:0,4/12/2017 0:10:0,
186,-,-,2,2,2,2,10,8,4/12/2017 7:10:0,4/12/2017 17:20:0,4/13/2017 17:30:0,
187,-,-,3,2,2,2,5,3,4/13/2017 17:50:0,4/13/2017 23:20:0,4/15/2017 0:10:0,
188,-,-,2,2,2,2,11,9,4/15/2017 1:15:0,4/15/2017 12:20:0,4/16/2017 0:20:0,
189,DOH,-,4,4,3,1,41,13,4/17/2017 6:55:0,4/19/2017 0:50:0,4/20/2017 0:10:0,
190,-,-,2,2,2,2,10,8,4/21/2017 5:30:0,4/21/2017 16:25:0,4/22/2017 12:29:0,
191,-,-,2,2,2,2,12,10,4/24/2017 0:30:0,4/24/2017 12:30:0,4/25/2017 0:30:0,
192,RUH,-,4,2,1,1,37,11,4/27/2017 11:25:0,4/29/2017 1:15:0,4/30/2017 0:10:0,
193,-,-,2,2,2,2,10,7,4/4/2017 1:5:0,4/4/2017 12:0:0,4/5/2017 0:0:0,
194,NRT,-,6,2,1,1,47,19,4/8/2017 12:55:0,4/10/2017 12:45:0,4/13/2017 0:30:0,
195,KWI,-,4,2,1,1,37,11,4/13/2017 11:25:0,4/15/2017 1:15:0,4/16/2017 0:10:0,
196,-,-,3,2,2,2,5,3,4/16/2017 17:50:0,4/16/2017 23:20:0,4/18/2017 0:10:0,
197,-,-,4,2,2,2,13,11,4/18/2017 11:45:0,4/19/2017 1:0:0,4/21/2017 0:30:0,
198,-,-,3,2,2,2,5,3,4/23/2017 17:50:0,4/23/2017 23:20:0,4/25/2017 0:10:0,
199,-,-,4,2,2,2,12,10,4/25/2017 11:55:0,4/26/2017 0:0:0,4/28/2017 0:30:0,
200,-,-,2,2,2,2,12,10,4/28/2017 0:30:0,4/28/2017 12:30:0,4/29/2017 0:30:0,
201,-,-,4,2,2,2,13,11,4/6/2017 11:35:0,4/7/2017 0:50:0,4/9/2017 0:30:0,
202,-,-,2,2,2,2,10,8,4/9/2017 0:35:0,4/9/2017 11:20:0,4/10/2017 12:29:0,
203,NRT,-,7,2,1,1,71,19,4/12/2017 12:55:0,4/15/2017 12:45:0,4/18/2017 0:30:0,
204,BKK,-,4,4,3,1,41,10,4/18/2017 12:5:0,4/20/2017 6:0:0,4/21/2017 12:0:0,
205,-,-,3,2,2,2,5,3,4/24/2017 17:50:0,4/24/2017 23:20:0,4/26/2017 0:10:0,
206,JED,-,4,2,1,1,40,13,4/26/2017 7:10:0,4/27/2017 23:15:0,4/29/2017 0:10:0,
207,-,-,3,2,2,2,10,8,4/5/2017 13:40:0,4/6/2017 0:25:0,4/7/2017 12:59:0,
208,BKK,-,5,4,2,1,65,14,4/8/2017 0:30:0,4/10/2017 17:55:0,4/11/2017 23:55:0,
209,-,-,3,2,2,2,5,3,4/15/2017 17:50:0,4/15/2017 23:20:0,4/17/2017 0:10:0,
210,DOH,-,4,2,1,1,36,10,4/18/2017 12:0:0,4/20/2017 0:50:0,4/21/2017 0:10:0,
211,-,-,2,2,2,2,11,9,4/21/2017 0:40:0,4/21/2017 12:30:0,4/22/2017 0:30:0,
212,PVG,-,5,2,1,1,65,15,4/24/2017 6:40:0,4/27/2017 0:35:0,4/28/2017 9:30:0,
213,-,-,3,2,2,2,11,9,4/28/2017 12:30:0,4/28/2017 23:55:0,4/30/2017 17:30:0,
214,-,-,2,2,2,2,10,7,4/3/2017 1:5:0,4/3/2017 12:0:0,4/4/2017 0:0:0,
215,-,-,2,2,2,2,11,8,4/6/2017 0:35:0,4/6/2017 11:40:0,4/7/2017 12:29:0,
216,-,-,3,2,2,2,11,9,4/7/2017 12:30:0,4/7/2017 23:55:0,4/9/2017 17:30:0,
217,-,-,2,2,2,2,10,8,4/10/2017 0:40:0,4/10/2017 11:20:0,4/11/2017 12:29:0,
218,-,-,3,2,2,2,7,5,4/13/2017 16:55:0,4/14/2017 0:35:0,4/15/2017 0:10:0,
219,-,-,2,2,2,2,10,8,4/15/2017 0:35:0,4/15/2017 11:20:0,4/16/2017 12:29:0,
220,BKK,-,4,4,3,1,41,10,4/19/2017 12:5:0,4/21/2017 6:0:0,4/22/2017 12:0:0,
221,KUL,-,4,4,3,1,40,11,4/22/2017 12:0:0,4/24/2017 4:45:0,4/25/2017 10:45:0,
222,KUL,-,4,4,3,1,40,11,4/27/2017 12:0:0,4/29/2017 4:45:0,4/30/2017 10:45:0,
223,-,-,2,2,2,2,10,2,4/3/2017 1:10:0,4/3/2017 12:5:0,4/4/2017 0:5:0,
